3 D моделиров факультатив;3 D модел фак
Автоматизация производства;АвтомПр
Автоматизация управленченской деятельности предприятия;АвтУпрДеят
Автоматизация электронного делопрроизвлдства и документооборота в офисе;Авт электр дел
Автоматизация электрооборудования и систем электроснабжения предприятий;Автомат электр
алгебра учит рассуждать;алгебра
Анализ хозяйственой деятельности;АХД
Английский язык в профессии;АнглЯзПроф
Арифметико-логические основы вычислительной техники;Арифмет-лог ВТ
Архивоведение;Архивоведение
Астрономия;Астрономия
Базовые технлогические процессы производства;Баз тех ПП
Базы данных и системы управления базами данных;Базы данных
Белорусская литература;Бел Лит
Белорусский язык;Бел Яз
Белорусский язык (профлексика);Бел Яз Проф
Биология;Биология
Бухгалтерский учет;Бух учет
Введение в Linux;Введен. в Linux
Введение в специальность;Введение в спец
Веб-программирования для мобильных устройств;ВП для МУ
Визуальное проектирование графических интерфейсов;Визуал проект
ВКЭ;ВКЭ
Внепавильонная съемка;Внепавил съемка
Воспитательный час;Восп. час
Всемирная история;Вс Истор
География;География
Гидравлические и пневматические системы;Гид и пнев сист
Деловая документация;Дел док
Документационное обеспечение управления;ДОУ
Допризывная подготовка;ДП
Допуски, посадки и технические измерения;Допуски
Защита информации;Защита инф
Защита компьютерной информации;Защита КИ
Защита населения и территории от чрзвычайных ситуаций;ЗНТЧС
Инженерная графика;Инж графика
Инженерная и компьютерная графика;Инж и комп граф
Иностранный язык;Ин Яз
Иностранный язык (профлексика);ИнЯз Проф
Иностранный язык в профессии;Ин Яз в проф
Иностранный язык делового общения;Ин Яз дел общ
Инструментальное программное обеспечение;Инструмент ПО
Информатика;Информатика
Информационные технологии;Инф техн
использование вычислительной техники без визуального контроля;исп выч техн
Испытание и контроль качества микроэлектронных устройств;Испытание
История Беларуси;Ист Бел
История и искусство фотографии;Ист и иск фото
История изобразительного искусства;Истор изобр иск
Кадровое делопроизводство;Кадровое дел
Компьютерная графика;Комп графика
Компьютерная обработка изображений;Комп обраб изоб
Компьютерные сети;Комп сети
Компьютерные технологии в фотографии;Комп тех в фото
Компьютерный практикум;Комп. практикум
Конструирование программ и языки программирования;КПиЯП
Коррупция и ее общественная опасность;Коррупция
Математика;Математика
Математическое моделирование;Мат модел
Материаловедение;Матвед
Материалы и компоненты электронной техники;Мат комп эл тех
Медицинская подготовка;Мед Под
Мехатронные модули системы;Мех модули сист
Микропроцессорная практика;МикроПр практ
Микропроцессорная техника;Микропр Техн
Микропроцессы технология;Микропроцессы т
Мобильные вычислительные системы;Моб выч сис
Моделирование и оптимизация технологических процессов;Мод и опт ТП
Монтаж узлов и блоков;Монт узл и блок
Надежность технологического оборудования;Надежность ТО
Наладка и эксплуатация оборудования для производства изделий микроэлектронной техники;НЭОПИМ
Наладка и эксплуатация оборудования для сборки и монтажа изделий микроэлектроники;НОС
Наладка и эксплуатация оборудования для термических и ВЭП;НТВ
Наладка и эксплуатация оборудования ЛП;НЛО
Наноматериалы;Наноматериалы
Наноэлектроника и приборы на квантовых эффектах;Наноэлектроника
Наноэлектронные технологии и наноматериалы;НТиН
Немецкий язык;Нем. яз.
нормативно-техническая документация;норм-техн док
Нормирование точности и технические измерения;Нормирование
Оборудование производства микроэлектронных устройств;Оборуд пр м/э
Обработка бух.информации на ПК;Обраб. бух.инф
Обработка бухгалтерской информации на ПК;Обр бух инф ПК
Обслуживание аппаратного обеспечения мобильных;Обслуж АО Моб
Обслуживание и эксплуатация лифтового оборудования;ОиЭЛифтОборуд
Обслуживание лифтов;Обслуж. лифтов
Общая технология;Общ технология
Общая технология производства;Общ технол пр
Обществоведение;Обществовед
Общий курс слесарного дела;Общ курс слес д
ОДНВиП;ОДНВиП
Операционные системы;Оперсис
Оптимизация технологических процессов;Оптимизация тех
Организация ЭВМ и систем;Организ ЭВМ
Оргтехника;Оргтехника
Основы автоматизации производства;Основы автПр
Основы автоматики;Основы автомати
Основы алгоритмизации и программирования;ОсА
Основы архивоведения;Осн архивов
Основы бухгалтерского учета;Основы бухучета
Основы вычислительной техники;Основы ВТ
Основы гидро- и пневмопривода;Осн гидро
Основы делопроизводства;Делопр-во
основы дизайна;Осн дизайна
Основы идеологии Белорусского государства;Основы идеолог
Основы инженерной графики;Основы инж гр
Основы компьютерной техники;Основы комп тех
Основы конструирования и технлогия произвосдтва электронных вычислительных средств;ОКиТПЭВС
Основы логического проектирования;Осн лог проект
Основы маркетинга;Осн маркетинга
Основы менеджмента;Осн менеджмента
Основы мехатроники;Осн мехатр
Основы микроэлектроники;Осн микроэл
Основы права;Основы права
Основы предпринимательской деятельности;Осн предпр дея
Основы производства видеофильмов;Осн пр видеофил
Основы промышленной электроники;Пром Электр
Основы редактирования на белорусском языке;Ред БелЯз
Основы редактирования на русском языке;Ред РусЯз
основы семейной жизни;осн сем жизни
Основы социально гуманитарных наук;ОСГН
Основы социальной психологии;Соц психол
Основы схемотехники;Основы схемотех
Основы схемотехники;Основы схемотех
Основы технической механики;Тех Мех
Основы технологии машиностроения;Техн Машиностр
Основы технологии производства изделий микроэлектроники;ОТП
Основы управления интеллектуальной собственностью;Интел Собствен
Основы экономики;Осн экономики
Основы электроники и микроэлектроники;Осн электрон
Основы электропривода;Осн.эл.привода
Офисное программирование;Офисное програм
Охрана окружающей среды;ООС
Охрана окружающей среды и энергосбережение;ООСиЭ
Охрана труда;Охрана труда
Павильонная съемка;Павильон съемка
ПДД;ПДД
Пластическме массы и оборудование для их переработки;Пласт м и об
ПО и программирование АО;ПО и прАО
повторяем математику;повторяем матем
Правила дорожного движения;ПДД
Правовое регулирование управления;Прав рег упр
Правовое регулирование электронного документооборота;ПРЭД
Практика деловой иностранной речи;Дел иностр речь
Практика по разработке и сопровождению ПО;Практика по РПО
Практика слесарная;Практика слесар
Практика устной и письменной речи (англ. яз.);Практика речи
Практика электроизмерительная;Практика ЭРИ
Практика электромонтажная;Практика электр
Практикум по наладке и программированию микропроцессоров, мехатронных модулей и систем;Практ НиП МП
Практикум по диагностике и наладке;Практ по диаг
Практикум по диагностике и наладке технологического оборудования;Практ. по диагн
Практикум по монтажу узлов и блоков злектронных устройств, исследованию режимов работы;Пр монтажн
Практикум по монтажу узлов и блоков злектронных устройств, исследованию режимов работы;Практикум по мо
Практикум по профессии;Практ по проф
Практикум по технической диагностике , обслуживанию и ремонту МС;Практ тех диагн
Практикум по электромонтажу;Практикум по эл
практическая электроника;практ эл-ка
Преддипломная практика;Преддипл практ
Приводы технологического оборудования;Приводы ТО
Прикладная информатика;Прикл информ
Прикладная фотография;Прикл фото
Прикладное программное обепечение;Прикл.ПО
Прикладное програмное обеспечение;Прикладное по
Программирование микроконтроллеров для мобильных систем;Пр микконтр МС
Программное обеспечение и программирование автомотизированного оборудования;ПО и програм АО
Программные средства создания internet приложений;ПСС internet
Проектирование микроэлектронных устройств;Проект МУ
Производственная практика;Произв практ
Производственное обучение;ПО
Промышленная электроника и микроэлектроника;Пром электр
Промышленные контроллеры;Пром контрол
Психология и этика деловых отношений;Психология
Развитие слуха и речи;Разв слух
Разработка приложений для мобильных устройств;Раз прил для МУ
Расчет и проектирование микроэлектронных устройств;Рас и проек МЭУ
Рисунок с основами пластической анатомии;Рис с основ ПА
Русская литература;Рус Лит
Русский язык;Рус Яз
Русский язык (профлексика);Рус Язык (проф)
Сборка и тестирование программ для мобильных систем;Сбор и тест МС
Секретарское дело;Секретарск дело
Система автоматического управления электроприводами;Сис авт эл.прив
Система электронного документаоборота;Сис-ма ЭД
Системное программирование;Системное прогр
Системное программное обеспечение;Системное ПО
Системы автоматизированного проектирования;Сис авт проект
Системы автоматического управления;Системы автомат
Системы электронного документооборота;Эл.докум
Слесарная практика;Слесарная практ
Слесарно-механическая практика;Слес-мех практ
СМГ;СМГ
Современные языки программирования Java;Совр. язык Java
Современные языки программирования JavaScript;JavaScript
Современные языки программирования Xamarin;Xamarin
Социальное ориентирование;Соц ориент
Специальная технология;Спец тех
Специальная химия;Спец химия
Специальное оборудование;Спец оборуд
Специальный рисунок;Спец рис
Стандартизация и качество продукции;Станд кач прод
Стандартизация и нормирование точности;Стандарт и норм
Стандартизация и сертификация;Стандартизация
Стандартизация и сертификация программного обеспечения;ССПО
Стилистика деловой речи и редоктирование служебных документов на белорусском языке;Стил бел. яз.
Стилистика деловой речи и редоктирование служебных документов на русском языке;Стил рус. яз.
Структуры и алгоритмы обработки данных;Стр и алгор обр
Структуры и базы данных;Структуры и БД
Теоретические основы электротехники;ТОЭ
Теория вероятностей и математическая статистика;Теория вероятн
Тестирование и отладка ПО;Тест и отлад ПО
Тестирование программного обеспечения;Тест ПО
Техники коммуникации и основы командообразования;Техн коммун
Техническая диагностика, обслуживание и ремонт МС;Тех диагн
Техническая эксплуатация электроустановок потребителей;Тех эксплуат
Технические средства автоматизации и СУО;ТСА и СУО
Технические средства управления;ТСУ
Техническое обслуживание и ремонт эл.;Тех.обслуж.
Техническое обслуживание и эксплуатация лифтов;ТО и экспл лифт
Технологическая практика;Техн практика
Технологические маршруты изготовления структур;Техн марш ИС
Технология и оборудование ЛП;Техн и обор ЛП
Технология и оборудование производства полупроводниковых пластин;Тех оборуд ППП
Технология и оборудование сборки и монтажа ИМС;Тех и обор сбор
Технология и оборудование термических ВЭ и ПХ процессов;Тех и обо ВЭиПХ
Технология производства микроэлектронных устройств;Техн пр МЭУ
Технология разработки ПО;Тех разр ПО
Устройство технологического оборудования;УТО
Учебная практика;Учебная практик
Учебная практика в соответствии со специализацией;Уч практ спец
Учебная практика для получения профессии рабочего;Уч прак проф
Учебная практика КИП и А;Уч прак КИПиА
Учебная практика по веб-программированию;Уч практ по ВП
Учебная практика по делопроизводству;Уч. практ.делоп
Учебная практика по диагностике;Уч практ диагн
Учебная практика по информационнным технологиям;Уч прак инф тех
Учебная практика по компьтерной обработке, павильонной и внепавильонной съемки;Уч практ по КО
Учебная практика по монтажу узлов и блоков;Уч практ по МУБ
Учебная практика по программированию;Уч прак програм
Учебная практика по разработке и совпровождению программного обеспечения мобильных устройств;Уч прак РСПОМУ
Учебная практика по разработке ПО;Уч прак РПО
Учебная практика по технологии обработки информации на компьютере;Уч практ
факультатив;факультатив
Факультатив по ФКиЗ;Факульт ФКиЗ
Физика;Физика
Физика твердого тела;Физика ТТ
Физика твердого тела и активных элементов микросхем;Физика тв тела
Физическая культура и здоровье;ФЗКиЗ
Физическая химия;Физ химия
Финансы и кредит;Финансы и креди
Фотооборудование;Фотооборудовани
Фотосъемка;Фотосъемка
Функциональная микроэлектроника;Функц. микроэл.
Химия;Химия
Черчение;Черчение
Экономика организации;Экономика орган
Электрические аппараты;Эл аппараты
Электрические и электронные компоненты устройств и систем;Эл компоненты
Электрические измерения;ЭлИз
Электрические машины;Эл машины
Электрические машины и аппараты;ЭМА
электрические расчеты в дипломном проектировании;эл-ские рачеты
Электрическое освещение;Эл.освещ.
Электробезопасность;Эл.безопасность
Электроизмерения;Электроизм
Электроизмерительная практика;ЭлИз практика
Электроматериаловедение;Электр Мат Вед
Электромонтажная практика;Элект практ
электроника для любознательных;эл-ка для любоз
Электронный офис;ЭлО
Электрооборудование предприятий и гражданских зданий;Электрооб.ПиГЗ
Электропривод;Электропривод
Электрорадиоизмерения;ЭРИ
Электрорадиоэлементы и устройства функциональной электроники;ЭРЭиУФЭ
Электроснабжение предприятий и гражданских зданий;Электроснаб
Электротехника;Электротехника
Электротехника с основами электроники;Эл с осн электр
Электротехнические материалы;Элтехмат
элктричесиво и химия;эл-во и химия